GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
spring-security-login-and-registration,com.baeldung.security,AuthenticationFailureListener,35,0,6,0,6,0,5,0,2,0
spring-security-login-and-registration,com.baeldung.security,MyCustomLoginAuthenticationSuccessHandler,101,0,6,0,29,0,11,0,8,0
spring-security-login-and-registration,com.baeldung.security,LoginAttemptService,66,0,4,0,17,0,6,0,4,0
spring-security-login-and-registration,com.baeldung.security,LoggedUser,52,0,2,0,18,0,7,0,6,0
spring-security-login-and-registration,com.baeldung.security,LoginAttemptService.new CacheLoader() {...},9,0,0,0,2,0,2,0,2,0
spring-security-login-and-registration,com.baeldung.security,ActiveUserStore,15,0,0,0,6,0,3,0,3,0
spring-security-login-and-registration,com.baeldung.web.error,UserNotFoundException,16,0,0,0,8,0,4,0,4,0
spring-security-login-and-registration,com.baeldung.web.error,UserAlreadyExistException,16,0,0,0,8,0,4,0,4,0
spring-security-login-and-registration,com.baeldung.web.error,ReCaptchaInvalidException,16,0,0,0,8,0,4,0,4,0
spring-security-login-and-registration,com.baeldung.web.error,ReCaptchaUnavailableException,16,0,0,0,8,0,4,0,4,0
spring-security-login-and-registration,com.baeldung.web.error,RestResponseEntityExceptionHandler,244,0,0,0,31,0,10,0,10,0
spring-security-login-and-registration,com.baeldung.web.error,InvalidOldPasswordException,16,0,0,0,8,0,4,0,4,0
spring-security-login-and-registration,com.baeldung.web.error,UnusualLocationException,9,0,0,0,4,0,2,0,2,0
